return_id,order_id,return_date,returned_quantity,return_amount,return_reason
R00001,O10013,2026-01-03,2,232.2,Product Not As Expected
R00002,O10051,2025-07-12,1,55.1,Size/Fit
R00003,O10060,2024-07-08,1,134.1,Changed Mind
R00004,O10079,2024-10-05,2,248.4,Size/Fit
R00005,O10099,2025-01-09,1,105.4,Product Not As Expected
R00006,O10114,2024-05-28,1,117.8,Late Delivery
R00007,O10122,2024-08-02,2,234.6,Product Not As Expected
R00008,O10130,2023-08-05,2,248.2,Size/Fit
R00009,O10169,2023-01-26,1,141.55,Product Not As Expected
R00010,O10192,2024-03-17,1,39,Size/Fit
R00011,O10223,2025-02-23,2,158,Late Delivery
R00012,O10243,2024-03-31,2,184,Changed Mind
R00013,O10254,2024-05-04,1,168,Damaged
R00014,O10269,2025-05-19,2,518,Product Not As Expected
R00015,O10273,2023-03-25,1,70.4,Size/Fit
R00016,O10284,2024-04-15,1,146,Damaged
R00017,O10305,2025-12-05,2,276,Product Not As Expected
R00018,O10322,2023-02-01,1,151.2,Late Delivery
R00019,O10364,2025-12-13,1,88,Size/Fit
R00020,O10375,2025-10-22,2,238,Size/Fit
R00021,O10383,2025-03-15,2,149.6,Late Delivery
R00022,O10386,2024-10-19,1,111.6,Product Not As Expected
R00023,O10388,2023-11-22,1,126.65,Changed Mind
R00024,O10401,2023-11-03,2,262.8,Changed Mind
R00025,O10405,2023-07-14,2,116,Product Not As Expected
R00026,O10418,2023-09-25,1,146,Changed Mind
R00027,O10475,2023-03-08,1,122.55,Size/Fit
R00028,O10515,2025-03-29,1,146,Size/Fit
R00029,O10522,2023-07-11,1,111.6,Size/Fit
R00030,O10548,2023-05-17,1,112,Late Delivery
R00031,O10571,2024-10-05,2,248.2,Damaged
R00032,O10585,2024-05-31,1,168,Late Delivery
R00033,O10636,2025-09-09,1,149,Size/Fit
R00034,O10654,2025-08-28,1,259,Product Not As Expected
R00035,O10664,2025-09-17,1,117.8,Size/Fit
R00036,O10701,2025-09-23,1,70.3,Size/Fit
R00037,O10702,2023-02-08,1,116.1,Size/Fit
R00038,O10726,2024-03-08,2,45.6,Changed Mind
R00039,O10748,2023-04-26,1,168,Changed Mind
R00040,O10770,2024-06-08,1,131.1,Product Not As Expected
R00041,O10807,2025-01-20,1,149,Changed Mind
R00042,O10822,2024-08-02,1,35.1,Damaged
R00043,O10823,2023-07-30,2,165.6,Changed Mind
R00044,O10825,2023-03-21,2,52.2,Changed Mind
R00045,O10835,2026-01-04,1,37.05,Size/Fit
R00046,O10850,2025-12-30,1,149,Late Delivery
R00047,O10899,2025-05-05,2,336,Late Delivery
R00048,O10937,2023-06-29,1,141.55,Product Not As Expected
R00049,O10944,2023-02-23,2,116,Product Not As Expected
R00050,O11000,2023-08-25,1,259,Changed Mind
R00051,O11002,2024-02-17,1,246.05,Product Not As Expected
R00052,O11004,2025-10-22,2,68,Late Delivery
R00053,O11025,2024-01-26,1,39,Size/Fit
R00054,O11046,2025-03-20,1,124.1,Size/Fit
R00055,O11052,2023-05-14,1,29,Changed Mind
R00056,O11071,2023-01-25,1,141.55,Changed Mind
R00057,O11075,2023-02-07,1,119.2,Changed Mind
R00058,O11096,2024-07-15,2,268.8,Size/Fit
R00059,O11130,2025-05-03,1,149,Size/Fit
R00060,O11136,2025-07-21,1,64.4,Size/Fit
R00061,O11142,2024-01-10,2,148,Size/Fit
R00062,O11145,2023-06-26,1,116.1,Damaged
R00063,O11150,2023-02-24,1,74.8,Damaged
R00064,O11157,2025-10-09,1,37.05,Late Delivery
R00065,O11160,2023-02-23,1,74,Size/Fit
R00066,O11167,2024-07-07,1,124.1,Changed Mind
R00067,O11171,2025-12-04,1,92,Size/Fit
R00068,O11177,2024-01-28,1,74,Late Delivery
R00069,O11180,2024-08-09,2,140.6,Size/Fit
R00070,O11229,2023-04-30,1,100.8,Damaged
R00071,O11263,2023-05-26,2,238,Changed Mind
R00072,O11276,2023-07-13,1,220.15,Size/Fit
R00073,O11277,2026-01-07,1,88,Size/Fit
R00074,O11283,2025-08-05,2,45.6,Size/Fit
R00075,O11368,2024-01-01,2,125.8,Product Not As Expected
R00076,O11373,2024-12-27,2,176,Changed Mind
R00077,O11375,2025-03-06,1,49.3,Late Delivery
R00078,O11399,2023-11-28,2,276,Size/Fit
R00079,O11409,2024-06-03,2,292,Size/Fit
R00080,O11413,2024-12-25,1,259,Size/Fit
R00081,O11414,2026-01-02,2,198.4,Late Delivery
R00082,O11438,2023-03-28,1,149,Product Not As Expected
R00083,O11447,2025-01-23,2,49.3,Size/Fit
R00084,O11477,2023-06-20,1,259,Product Not As Expected
R00085,O11486,2024-10-31,1,82.8,Product Not As Expected
R00086,O11493,2023-11-19,1,70.4,Size/Fit
R00087,O11496,2023-12-25,1,122.55,Size/Fit
R00088,O11530,2023-05-19,1,63.2,Changed Mind
R00089,O11567,2023-11-08,1,124.1,Changed Mind
R00090,O11633,2023-10-09,2,232.2,Changed Mind
R00091,O11635,2023-10-06,1,141.55,Size/Fit
R00092,O11637,2024-01-10,1,146,Size/Fit
R00093,O11649,2023-12-19,2,52.2,Size/Fit
R00094,O11680,2024-05-11,1,129,Product Not As Expected
R00095,O11695,2025-08-07,1,124,Product Not As Expected
R00096,O11704,2025-06-04,1,124,Product Not As Expected
R00097,O11733,2024-11-06,1,149,Changed Mind
R00098,O11744,2023-04-03,1,55.1,Product Not As Expected
R00099,O11759,2024-11-18,2,298,Size/Fit
R00100,O11812,2025-06-02,2,238,Changed Mind
R00101,O11826,2024-01-15,2,61.2,Damaged
R00102,O11831,2023-03-18,2,210.8,Damaged
R00103,O11848,2025-12-09,1,116.1,Changed Mind
R00104,O11888,2024-07-31,1,92,Size/Fit
R00105,O11897,2026-01-09,1,92,Product Not As Expected
R00106,O11918,2025-11-17,2,277.4,Product Not As Expected
R00107,O11935,2025-10-23,2,210.8,Damaged
R00108,O11941,2025-11-11,1,62.9,Changed Mind
R00109,O11974,2024-04-15,1,95.2,Product Not As Expected
R00110,O11997,2023-08-09,1,151.2,Size/Fit
R00111,O12006,2024-01-20,1,82.8,Changed Mind
R00112,O12055,2024-07-21,1,58,Damaged
